nohup: ignoring input

Progress:  19%|███████▊                                 |  ETA: 0:00:00[K
Progress: 100%|█████████████████████████████████████████| Time: 0:00:00[K

Progress:   1%|▎                          |  ETA: 7:34:13 ( 6.72  s/it)[K
Progress:   1%|▎                          |  ETA: 7:23:26 ( 6.56  s/it)[K
Progress:   1%|▎                          |  ETA: 7:17:44 ( 6.48  s/it)[K
Progress:   1%|▎                          |  ETA: 7:08:51 ( 6.35  s/it)[K
Progress:   1%|▎                          |  ETA: 7:24:44 ( 6.58  s/it)[K
Progress:   1%|▎                          |  ETA: 7:35:33 ( 6.75  s/it)[K
Progress:   1%|▎                          |  ETA: 7:26:15 ( 6.61  s/it)[K
Progress:   1%|▎                          |  ETA: 7:20:41 ( 6.53  s/it)[K
Progress:   1%|▎                          |  ETA: 7:27:39 ( 6.63  s/it)[K
Progress:   1%|▍                          |  ETA: 7:25:16 ( 6.60  s/it)[K
Progress:   1%|▍                          |  ETA: 7:28:11 ( 6.64  s/it)[K
Progress:   1%|▍                          |  ETA: 7:19:58 ( 6.52  s/it)[K
Progress:   1%|▍                          |  ETA: 7:16:29 ( 6.47  s/it)[K
Progress:   1%|▍                          |  ETA: 7:15:21 ( 6.46  s/it)[K
Progress:   1%|▍                          |  ETA: 7:20:26 ( 6.54  s/it)[K
Progress:   1%|▍                          |  ETA: 7:20:57 ( 6.55  s/it)[K
Progress:   1%|▍                          |  ETA: 7:13:41 ( 6.44  s/it)[K
Progress:   1%|▍                          |  ETA: 7:10:10 ( 6.39  s/it)[K
Progress:   1%|▍                          |  ETA: 7:14:14 ( 6.45  s/it)[K
Progress:   1%|▍                          |  ETA: 7:10:30 ( 6.40  s/it)[K
Progress:   1%|▍                          |  ETA: 7:13:43 ( 6.45  s/it)[K
Progress:   1%|▍                          |  ETA: 7:08:45 ( 6.37  s/it)[K
Progress:   1%|▍                          |  ETA: 7:04:19 ( 6.31  s/it)[K
Progress:   2%|▍                          |  ETA: 7:12:03 ( 6.43  s/it)[K
Progress:   2%|▍                          |  ETA: 7:10:14 ( 6.40  s/it)[K
Progress:   2%|▍                          |  ETA: 7:05:02 ( 6.32  s/it)[K
Progress:   2%|▍                          |  ETA: 7:02:52 ( 6.29  s/it)[K
Progress:   2%|▍                          |  ETA: 7:07:33 ( 6.37  s/it)[K
Progress:   2%|▌                          |  ETA: 7:02:14 ( 6.29  s/it)[K
Progress:   2%|▌                          |  ETA: 7:05:41 ( 6.34  s/it)[K
Progress:   2%|▌                          |  ETA: 7:02:43 ( 6.30  s/it)[K
Progress:   2%|▌                          |  ETA: 6:59:14 ( 6.25  s/it)[K
Progress:   2%|▌                          |  ETA: 6:54:48 ( 6.18  s/it)[K
Progress:   2%|▌                          |  ETA: 7:03:13 ( 6.31  s/it)[K
Progress:   2%|▌                          |  ETA: 7:02:29 ( 6.30  s/it)[K
Progress:   2%|▌                          |  ETA: 7:00:16 ( 6.27  s/it)[K
Progress:   2%|▌                          |  ETA: 6:55:45 ( 6.20  s/it)[K
Progress:   2%|▌                          |  ETA: 6:52:52 ( 6.16  s/it)[K
Progress:   2%|▌                          |  ETA: 6:48:20 ( 6.10  s/it)[K
Progress:   2%|▌                          |  ETA: 7:02:53 ( 6.31  s/it)[K
Progress:   2%|▌                          |  ETA: 6:57:54 ( 6.24  s/it)[K
Progress:   2%|▌                          |  ETA: 6:55:49 ( 6.21  s/it)[K
Progress:   2%|▌                          |  ETA: 6:52:11 ( 6.16  s/it)[K
Progress:   2%|▌                          |  ETA: 6:49:51 ( 6.13  s/it)[K
Progress:   2%|▌                          |  ETA: 6:47:12 ( 6.09  s/it)[K
Progress:   2%|▌                          |  ETA: 6:54:34 ( 6.20  s/it)[K
Progress:   2%|▌                          |  ETA: 6:55:36 ( 6.22  s/it)[K
Progress:   2%|▋                          |  ETA: 6:52:20 ( 6.17  s/it)[K
Progress:   2%|▋                          |  ETA: 6:50:42 ( 6.15  s/it)[K
Progress:   2%|▋                          |  ETA: 6:46:08 ( 6.08  s/it)[K
Progress:   2%|▋                          |  ETA: 6:50:32 ( 6.15  s/it)[K
Progress:   2%|▋                          |  ETA: 6:51:53 ( 6.17  s/it)[K
Progress:   2%|▋                          |  ETA: 6:52:30 ( 6.18  s/it)[K
Progress:   2%|▋                          |  ETA: 6:50:13 ( 6.15  s/it)[K
Progress:   2%|▋                          |  ETA: 6:47:51 ( 6.11  s/it)[K
Progress:   2%|▋                          |  ETA: 6:49:06 ( 6.13  s/it)[K
Progress:   2%|▋                          |  ETA: 6:48:54 ( 6.13  s/it)[K
Progress:   2%|▋                          |  ETA: 6:52:42 ( 6.19  s/it)[K
Progress:   2%|▋                          |  ETA: 6:49:33 ( 6.14  s/it)[K
Progress:   2%|▋                          |  ETA: 6:46:24 ( 6.10  s/it)[K
Progress:   2%|▋                          |  ETA: 6:46:20 ( 6.10  s/it)[K
Progress:   2%|▋                          |  ETA: 6:48:36 ( 6.14  s/it)[K
Progress:   2%|▋                          |  ETA: 6:51:06 ( 6.17  s/it)[K
Progress:   2%|▋                          |  ETA: 6:49:03 ( 6.14  s/it)[K
Progress:   3%|▋                          |  ETA: 6:47:04 ( 6.12  s/it)[K
Progress:   3%|▋                          |  ETA: 6:46:42 ( 6.11  s/it)[K
Progress:   3%|▊                          |  ETA: 6:43:40 ( 6.07  s/it)[K
Progress:   3%|▊                          |  ETA: 6:50:30 ( 6.17  s/it)[K
Progress:   3%|▊                          |  ETA: 6:50:18 ( 6.17  s/it)[K
Progress:   3%|▊                          |  ETA: 6:47:10 ( 6.13  s/it)[K
Progress:   3%|▊                          |  ETA: 6:45:58 ( 6.11  s/it)[K
Progress:   3%|▊                          |  ETA: 6:43:18 ( 6.07  s/it)[K
Progress:   3%|▊                          |  ETA: 6:45:57 ( 6.11  s/it)[K
Progress:   3%|▊                          |  ETA: 6:49:15 ( 6.16  s/it)[K
Progress:   3%|▊                          |  ETA: 6:47:22 ( 6.14  s/it)[K
Progress:   3%|▊                          |  ETA: 6:50:24 ( 6.18  s/it)[K
Progress:   3%|▊                          |  ETA: 6:47:40 ( 6.14  s/it)[K
Progress:   3%|▊                          |  ETA: 6:44:47 ( 6.10  s/it)[K
Progress:   3%|▊                          |  ETA: 6:49:53 ( 6.18  s/it)[K
Progress:   3%|▊                          |  ETA: 6:46:38 ( 6.13  s/it)[K
Progress:   3%|▊                          |  ETA: 6:50:18 ( 6.19  s/it)[K
Progress:   3%|▊                          |  ETA: 6:50:44 ( 6.20  s/it)[K
Progress:   3%|▊                          |  ETA: 6:49:20 ( 6.18  s/it)[K
Progress:   3%|▊                          |  ETA: 6:46:06 ( 6.13  s/it)[K
Progress:   3%|▊                          |  ETA: 6:49:59 ( 6.19  s/it)[K
Progress:   3%|▉                          |  ETA: 6:47:37 ( 6.16  s/it)[K
Progress:   3%|▉                          |  ETA: 6:45:31 ( 6.13  s/it)[K
Progress:   3%|▉                          |  ETA: 6:47:52 ( 6.16  s/it)[K
Progress:   3%|▉                          |  ETA: 6:46:33 ( 6.15  s/it)[K
Progress:   3%|▉                          |  ETA: 6:46:01 ( 6.14  s/it)[K
Progress:   3%|▉                          |  ETA: 6:47:04 ( 6.16  s/it)[K
Progress:   3%|▉                          |  ETA: 6:45:00 ( 6.13  s/it)[K
Progress:   3%|▉                          |  ETA: 6:42:52 ( 6.10  s/it)[K
Progress:   3%|▉                          |  ETA: 6:44:06 ( 6.12  s/it)[K
Progress:   3%|▉                          |  ETA: 6:41:57 ( 6.09  s/it)[K
Progress:   3%|▉                          |  ETA: 6:47:55 ( 6.18  s/it)[K
Progress:   3%|▉                          |  ETA: 6:48:00 ( 6.18  s/it)[K
Progress:   3%|▉                          |  ETA: 6:45:05 ( 6.14  s/it)[K
Progress:   3%|▉                          |  ETA: 6:44:23 ( 6.13  s/it)[K
Progress:   3%|▉                          |  ETA: 6:41:28 ( 6.09  s/it)[K
Progress:   3%|▉                          |  ETA: 6:42:02 ( 6.10  s/it)[K
Progress:   3%|▉                          |  ETA: 6:45:13 ( 6.15  s/it)[K
Progress:   3%|▉                          |  ETA: 6:46:09 ( 6.16  s/it)[K
Progress:   3%|▉                          |  ETA: 6:44:39 ( 6.14  s/it)[K
Progress:   3%|█                          |  ETA: 6:43:55 ( 6.13  s/it)[K
Progress:   4%|█                          |  ETA: 6:42:09 ( 6.11  s/it)[K
Progress:   4%|█                          |  ETA: 6:42:25 ( 6.11  s/it)[K
Progress:   4%|█                          |  ETA: 6:45:32 ( 6.16  s/it)[K
Progress:   4%|█                          |  ETA: 6:44:13 ( 6.14  s/it)[K
Progress:   4%|█                          |  ETA: 6:41:27 ( 6.10  s/it)[K
Progress:   4%|█                          |  ETA: 6:41:27 ( 6.10  s/it)[K
Progress:   4%|█                          |  ETA: 6:40:34 ( 6.09  s/it)[K
Progress:   4%|█                          |  ETA: 6:41:40 ( 6.11  s/it)[K
Progress:   4%|█                          |  ETA: 6:43:31 ( 6.14  s/it)[K
Progress:   4%|█                          |  ETA: 6:41:37 ( 6.11  s/it)[K
Progress:   4%|█                          |  ETA: 6:40:05 ( 6.09  s/it)[K
Progress:   4%|█                          |  ETA: 6:40:49 ( 6.10  s/it)[K
Progress:   4%|█                          |  ETA: 6:41:33 ( 6.11  s/it)[K
Progress:   4%|█                          |  ETA: 6:39:46 ( 6.09  s/it)[K
Progress:   4%|█                          |  ETA: 6:42:46 ( 6.14  s/it)[K
Progress:   4%|█                          |  ETA: 6:41:22 ( 6.12  s/it)[K
Progress:   4%|█                          |  ETA: 6:39:00 ( 6.08  s/it)[K
Progress:   4%|█                          |  ETA: 6:40:31 ( 6.11  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:38:41 ( 6.08  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:38:07 ( 6.07  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:39:28 ( 6.10  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:38:27 ( 6.08  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:39:29 ( 6.10  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:39:45 ( 6.10  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:37:19 ( 6.07  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:39:40 ( 6.11  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:38:34 ( 6.09  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:36:21 ( 6.06  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:39:06 ( 6.10  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:38:13 ( 6.09  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:37:02 ( 6.07  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:38:16 ( 6.09  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:36:57 ( 6.08  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:35:12 ( 6.05  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:37:33 ( 6.09  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:37:02 ( 6.08  s/it)[K
Progress:   4%|█▏                         |  ETA: 6:37:09 ( 6.08  s/it)[K
Progress:   4%|█▎                         |  ETA: 6:37:30 ( 6.09  s/it)[K
Progress:   4%|█▎                         |  ETA: 6:36:10 ( 6.07  s/it)[K
Progress:   4%|█▎                         |  ETA: 6:35:44 ( 6.07  s/it)[K
Progress:   4%|█▎                         |  ETA: 6:35:51 ( 6.07  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:38:40 ( 6.12  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:36:58 ( 6.09  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:35:23 ( 6.07  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:33:23 ( 6.04  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:34:18 ( 6.06  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:33:14 ( 6.04  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:38:16 ( 6.12  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:36:30 ( 6.09  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:36:44 ( 6.10  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:35:24 ( 6.08  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:33:46 ( 6.06  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:33:19 ( 6.05  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:38:36 ( 6.13  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:37:21 ( 6.12  s/it)[K
Progress:   5%|█▎                         |  ETA: 6:35:29 ( 6.09  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:35:17 ( 6.09  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:33:53 ( 6.07  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:33:05 ( 6.06  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:37:05 ( 6.12  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:36:04 ( 6.11  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:35:59 ( 6.11  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:34:15 ( 6.08  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:32:46 ( 6.06  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:31:17 ( 6.04  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:37:16 ( 6.13  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:36:44 ( 6.13  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:35:46 ( 6.11  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:34:22 ( 6.09  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:32:28 ( 6.06  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:31:05 ( 6.04  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:35:45 ( 6.12  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:34:09 ( 6.10  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:34:45 ( 6.11  s/it)[K
Progress:   5%|█▍                         |  ETA: 6:33:49 ( 6.09  s/it)[K
Progress:   5%|█▌                         |  ETA: 6:32:56 ( 6.08  s/it)[K
Progress:   5%|█▌                         |  ETA: 6:31:10 ( 6.06  s/it)[K
Progress:   5%|█▌                         |  ETA: 6:33:51 ( 6.10  s/it)[K
Progress:   5%|█▌                         |  ETA: 6:34:16 ( 6.11  s/it)[K
Progress:   5%|█▌                         |  ETA: 6:32:29 ( 6.08  s/it)[K
Progress:   5%|█▌                         |  ETA: 6:31:37 ( 6.07  s/it)[K
Progress:   5%|█▌                         |  ETA: 6:31:40 ( 6.07  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:32:54 ( 6.09  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:32:32 ( 6.09  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:30:58 ( 6.06  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:31:27 ( 6.07  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:29:57 ( 6.05  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:32:33 ( 6.09  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:30:53 ( 6.07  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:32:03 ( 6.09  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:30:46 ( 6.07  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:29:58 ( 6.06  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:28:42 ( 6.04  s/it)[K
Progress:   6%|█▌                         |  ETA: 6:30:23 ( 6.07  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:31:58 ( 6.10  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:32:06 ( 6.10  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:30:33 ( 6.08  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:29:06 ( 6.06  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:28:31 ( 6.05  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:30:01 ( 6.07  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:30:56 ( 6.09  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:30:43 ( 6.09  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:29:09 ( 6.06  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:27:57 ( 6.05  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:26:39 ( 6.03  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:29:15 ( 6.07  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:30:26 ( 6.09  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:29:19 ( 6.08  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:28:05 ( 6.06  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:26:54 ( 6.04  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:25:58 ( 6.03  s/it)[K
Progress:   6%|█▋                         |  ETA: 6:28:40 ( 6.07  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:28:02 ( 6.06  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:27:40 ( 6.06  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:27:36 ( 6.06  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:26:36 ( 6.05  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:27:15 ( 6.06  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:28:20 ( 6.08  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:28:10 ( 6.07  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:26:37 ( 6.05  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:27:23 ( 6.07  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:27:40 ( 6.07  s/it)[K
Progress:   6%|█▊                         |  ETA: 6:26:53 ( 6.06  s/it)[K
Progress:   7%|█▊                         |  ETA: 6:28:38 ( 6.09  s/it)[K
Progress:   7%|█▊                         |  ETA: 6:27:52 ( 6.08  s/it)[K
Progress:   7%|█▊                         |  ETA: 6:26:42 ( 6.06  s/it)[K
Progress:   7%|█▊                         |  ETA: 6:27:09 ( 6.07  s/it)[K
Progress:   7%|█▊                         |  ETA: 6:28:12 ( 6.09  s/it)[K
Progress:   7%|█▊                         |  ETA: 6:27:19 ( 6.08  s/it)[K
Progress:   7%|█▊                         |  ETA: 6:29:12 ( 6.11  s/it)[K
Progress:   7%|█▊                         |  ETA: 6:28:08 ( 6.09  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:26:53 ( 6.08  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:26:21 ( 6.07  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:27:07 ( 6.08  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:26:51 ( 6.08  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:28:30 ( 6.11  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:28:02 ( 6.10  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:26:46 ( 6.08  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:27:03 ( 6.09  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:26:14 ( 6.08  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:25:48 ( 6.07  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:27:52 ( 6.11  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:28:25 ( 6.12  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:27:39 ( 6.11  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:26:40 ( 6.09  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:25:29 ( 6.08  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:24:26 ( 6.06  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:28:49 ( 6.13  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:28:07 ( 6.12  s/it)[K
Progress:   7%|█▉                         |  ETA: 6:27:43 ( 6.12  s/it)[K
Progress:   7%|██                         |  ETA: 6:26:33 ( 6.10  s/it)[K
Progress:   7%|██                         |  ETA: 6:25:16 ( 6.08  s/it)[K
Progress:   7%|██                         |  ETA: 6:24:39 ( 6.07  s/it)[K
Progress:   7%|██                         |  ETA: 6:29:17 ( 6.15  s/it)[K
Progress:   7%|██                         |  ETA: 6:27:57 ( 6.13  s/it)[K
Progress:   7%|██                         |  ETA: 6:27:11 ( 6.12  s/it)[K
Progress:   7%|██                         |  ETA: 6:26:20 ( 6.11  s/it)[K
Progress:   7%|██                         |  ETA: 6:25:25 ( 6.09  s/it)[K
Progress:   7%|██                         |  ETA: 6:24:07 ( 6.07  s/it)[K
Progress:   7%|██                         |  ETA: 6:28:40 ( 6.15  s/it)[K
Progress:   7%|██                         |  ETA: 6:27:58 ( 6.14  s/it)[K
Progress:   7%|██                         |  ETA: 6:26:42 ( 6.12  s/it)[K
Progress:   7%|██                         |  ETA: 6:26:23 ( 6.12  s/it)[K
Progress:   7%|██                         |  ETA: 6:25:14 ( 6.10  s/it)[K
Progress:   8%|██                         |  ETA: 6:24:51 ( 6.10  s/it)[K
Progress:   8%|██                         |  ETA: 6:28:01 ( 6.15  s/it)[K
Progress:   8%|██                         |  ETA: 6:26:50 ( 6.13  s/it)[K
Progress:   8%|██                         |  ETA: 6:25:43 ( 6.11  s/it)[K
Progress:   8%|██                         |  ETA: 6:25:10 ( 6.11  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:25:21 ( 6.11  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:24:40 ( 6.10  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:27:21 ( 6.15  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:26:18 ( 6.13  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:25:47 ( 6.13  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:24:54 ( 6.11  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:26:11 ( 6.13  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:25:09 ( 6.12  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:26:10 ( 6.14  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:26:13 ( 6.14  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:25:08 ( 6.12  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:24:15 ( 6.11  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:25:07 ( 6.13  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:25:24 ( 6.13  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:26:23 ( 6.15  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:25:27 ( 6.14  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:24:58 ( 6.13  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:24:29 ( 6.13  s/it)[K
Progress:   8%|██▏                        |  ETA: 6:23:35 ( 6.11  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:23:33 ( 6.11  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:25:27 ( 6.15  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:25:27 ( 6.15  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:24:20 ( 6.13  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:23:11 ( 6.11  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:23:02 ( 6.11  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:23:40 ( 6.13  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:24:26 ( 6.14  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:24:34 ( 6.14  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:23:57 ( 6.14  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:22:46 ( 6.12  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:22:50 ( 6.12  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:23:05 ( 6.13  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:23:04 ( 6.13  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:24:09 ( 6.15  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:23:17 ( 6.13  s/it)[K
Progress:   8%|██▎                        |  ETA: 6:22:54 ( 6.13  s/it)[K
Progress:   9%|██▎                        |  ETA: 6:22:12 ( 6.12  s/it)[K
Progress:   9%|██▎                        |  ETA: 6:22:57 ( 6.13  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:22:31 ( 6.13  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:23:58 ( 6.15  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:22:54 ( 6.14  s/it)[K
Progress:   9%|██▍                        |  ETA: 6:22:04 ( 6.13  s/it)[K
